stdevFWHM,stdevFeFv,group,vessel_type,filename
0.0156835988295725,0.165128219507658,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.0727352034406956,0.258438223934587,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.398074705397928,0.49920907723431,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
0.443754481844566,0.2471760374607,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
0.340340246915907,0.175169152450963,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.0787633407150769,0.0783190523919427,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.100939568967136,0.364578560999542,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
0.0945944784731293,0.215212553495876,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.0588554545081357,0.0960114389153392,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
0.0724004934457637,0.0859337324643824,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
0.10375166970638,0.0855527678982649,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.134503311240559,0.252372385656342,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
0.117077457674547,0.693453315669384,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
0.237809765813927,0.0774737434037191,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.0681045870791707,0.0607961786601027,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.351872055162477,0.132324866950145,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
0.714641933938432,0.461483562142765,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.228725240263043,0.105031717892506,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.424058086763837,0.191333060156782,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
0.168920588948671,0.0790928064633628,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
0.0431751687609491,0.188215221842263,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.539712666414703,0.0922171065391252,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.378988796940061,0.149036559590814,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
0.0536476368530669,0.0987655943480968,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
0.0658331774686653,0.173623976962752,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.0939714525676864,0.158425913051331,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
0.0482426229510964,0.14374217703465,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
0.0822746538217029,0.116441061306649,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.223588890627363,0.126546272411195,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
0.193164479398908,0.105895819501416,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.0933792017347255,0.0645559892524437,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.444187394243189,0.116282060597844,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
0.0568112952655656,0.117854043445706,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.185226438115477,0.037025162658897,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.117225204538295,0.134272645341078,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
0.025444933038853,0.153540555914542,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.150519374984512,0.0391819401915032,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.367185764146507,0.0353186588174702,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
0.0859114560355489,0.127941681449701,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.0507761921383993,0.079991699781433,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.260898262700839,0.119141810337712,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
0.171405328038202,0.093818975515659,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.105155338552243,0.0920810510926466,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.288099617883348,0.0980206046290697,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
0.0901990935586228,0.229635608849143,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.0922876278229567,0.04509848947935,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.056078700724075,0.121370037505177,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
0.163531904048281,0.0664880531181934,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.0867829676662605,0.0577686626444553,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.208908813979578,0.135039886051091,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
0.352657417086655,0.414744271014079,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.139970849356579,0.0879626091353001,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.527273394217926,0.170076866742193,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
0.151210059562666,0.0406589039534576,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.132371784331538,0.0725709803044746,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.22621812526396,0.231883625432568,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
0.263042406676948,0.115738989877219,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.172603043537995,0.192174714352655,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.152337769169942,0.241456102072747,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.0941886568407015,0.0855411460709335,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.102724396006695,0.175075377159133,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.18786195666549,0.141532516404088,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.0537448163884109,0.0841478512674275,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.0767633265913942,0.0621940684965767,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.115363837028828,0.139048078920856,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.0638995361682924,0.0679041633971491,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.162583291622162,0.2235371024656,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.0982441053360172,0.289882298767977,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.120026623674962,0.088444471476733,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
0.20229225508332,0.0838835004097754,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.0853322856133375,0.0623170353952858,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.196552995158901,0.489580094348004,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.120158418999645,0.103000134576282,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
0.104808814393392,0.0977106368390018,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.0326490818501524,0.133827972703295,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.124700003390129,0.248933179139152,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0918142842826231,0.0268644465355333,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
0.093544079533281,0.122563554919938,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.100301325328406,0.106673040302721,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.243066634815146,0.787841211046443,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0707349992000908,0.0844059491955862,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
0.0156835988295725,0.165128219507658,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.0727352034406956,0.258438223934587,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.398074705397928,0.49920907723431,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
0.340340246915907,0.175169152450963,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.0787633407150769,0.0783190523919427,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.100939568967136,0.364578560999542,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
0.0945944784731293,0.215212553495876,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.0588554545081357,0.0960114389153392,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
0.10375166970638,0.0855527678982649,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.134503311240559,0.252372385656342,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
0.237809765813927,0.0774737434037191,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.0681045870791707,0.0607961786601027,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.351872055162477,0.132324866950145,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.228725240263043,0.105031717892506,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.424058086763837,0.191333060156782,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
0.0431751687609491,0.188215221842263,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.539712666414703,0.0922171065391252,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.378988796940061,0.149036559590814,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
0.0658331774686653,0.173623976962752,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.0939714525676864,0.158425913051331,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
0.0822746538217029,0.116441061306649,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.223588890627363,0.126546272411195,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.0933792017347255,0.0645559892524437,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.444187394243189,0.116282060597844,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
0.0568112952655656,0.117854043445706,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.185226438115477,0.037025162658897,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.117225204538295,0.134272645341078,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
0.025444933038853,0.153540555914542,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.150519374984512,0.0391819401915032,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.367185764146507,0.0353186588174702,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
0.0859114560355489,0.127941681449701,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.0507761921383993,0.079991699781433,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.260898262700839,0.119141810337712,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
0.171405328038202,0.093818975515659,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.105155338552243,0.0920810510926466,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.288099617883348,0.0980206046290697,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
0.0901990935586228,0.229635608849143,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.0922876278229567,0.04509848947935,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.056078700724075,0.121370037505177,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
0.163531904048281,0.0664880531181934,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.0867829676662605,0.0577686626444553,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.208908813979578,0.135039886051091,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
0.352657417086655,0.414744271014079,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.139970849356579,0.0879626091353001,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.527273394217926,0.170076866742193,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
0.151210059562666,0.0406589039534576,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.132371784331538,0.0725709803044746,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.22621812526396,0.231883625432568,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
0.263042406676948,0.115738989877219,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
0.172603043537995,0.192174714352655,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.152337769169942,0.241456102072747,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.0941886568407015,0.0855411460709335,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA
0.102724396006695,0.175075377159133,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
